|produnitId|batchId|item_produced.paper|item_produced.rock|item_produced.scissor|items_discarded.paper|items_discarded.rock|items_discarded.scissor
1315|P884|as012|144|173|127|28|20|28
1316|P043|fs895|99|164|316|12|38|15
1317|P792|oc547|297|115|190|124|10|56
1318|P856|ok237|221|276|267|80|69|124
1319|P312|dy531|169|8|141|17|5|3
1320|P008|tr677|292|283|268|147|79|18
1321|P468|dh495|268|472|267|91|93|21
1322|P267|qx983|372|258|216|46|26|42
1323|P924|it696|59|104|209|7|0|2
1324|P977|tx527|40|151|191|19|63|119
1325|P240|gk004|58|44|110|5|12|99
1326|P908|tj389|211|144|247|114|51|197
1327|P022|xz871|46|129|106|6|5|42
1328|P661|xj195|155|251|116|89|159|5
1329|P931|lr785|102|276|160|19|128|18
1330|P001|yr667|125|329|178|28|69|30
1331|P597|cc898|64|180|166|6|133|131
1332|P125|qn488|35|98|203|3|3|117
1333|P789|dg739|138|225|216|12|108|1
1334|P698|pc855|315|229|42|142|118|16
1335|P272|pc854|277|122|304|144|22|127
1336|P173|cx865|218|218|245|85|180|2
1337|P999|cw802|295|405|310|122|47|76
1338|P768|jn325|56|147|193|9|44|14
1339|P220|xz272|115|56|61|49|35|22
1340|P345|ap116|104|184|112|3|92|49
1341|P466|ju808|161|286|165|11|10|28
1342|P946|jd011|26|202|63|0|136|1
1343|P316|nl008|194|247|155|15|103|5
1344|P173|cl778|361|186|117|143|51|6
1345|P398|xg982|112|217|269|55|80|26
1346|P264|ry328|238|298|163|47|99|25
1347|P288|yb143|134|185|198|21|40|146
1348|P007|wq884|245|104|119|134|11|24
1349|P663|lv049|173|155|141|77|43|70
1350|P691|im878|221|8|190|33|1|131
1351|P659|kk658|101|278|184|70|51|144
1352|P840|ll751|243|196|248|155|23|113
1353|P306|vg243|102|200|256|3|101|21
1354|P525|if867|259|199|227|69|0|36
1355|P224|rq615|264|197|236|62|70|56
1356|P129|pi752|305|186|377|18|53|9
1357|P173|se243|204|203|94|43|86|20
1358|P536|hw647|165|177|250|39|58|4
1359|P858|ri265|189|64|174|22|11|1
1360|P378|st192|206|195|207|53|82|140
1361|P452|nl318|214|181|233|81|58|116
1362|P428|by934|105|101|137|65|39|55
1363|P742|ws859|245|118|154|10|29|7
1364|P371|gp459|253|235|196|54|6|5
1365|P632|zp287|195|192|248|36|56|10
1366|P442|iz055|157|66|289|50|45|33
1367|P614|aa521|199|333|241|113|147|11
1368|P302|cv346|234|213|228|114|0|21
1369|P378|gq698|248|335|150|58|132|54
1370|P859|vh977|0|25|183|0|9|133
1371|P848|yn241|242|237|144|100|172|8
1372|P732|zd110|169|157|63|105|80|10
1373|P536|ec298|227|234|147|32|62|39
1374|P828|xx433|157|115|187|16|16|110
1375|P435|mt048|162|97|202|66|12|66
1376|P946|dt522|341|212|98|37|19|2
1377|P285|gy693|165|208|72|26|12|6
1378|P196|pm508|203|164|100|24|28|26
1379|P441|ev736|85|233|272|25|26|141
1380|P212|vz177|285|121|206|38|95|71
1381|P550|oi586|115|271|203|7|41|28
1382|P795|bw218|244|158|115|42|49|47
1383|P125|jv117|273|168|192|10|14|11
1384|P954|vq632|138|182|98|69|91|2
1385|P501|ol368|296|152|61|112|76|3
1386|P191|tg848|99|193|214|15|54|92
1387|P987|cl952|244|285|127|172|51|48
1388|P000|pl905|88|160|170|9|88|50
1389|P832|iw983|278|180|213|147|119|79
1390|P832|ou656|177|147|175|142|61|135
1391|P379|ir201|268|176|227|62|87|168
1392|P139|tw161|204|163|223|34|38|67
1393|P931|bb988|184|263|371|47|27|35
1394|P714|rh331|320|165|135|90|19|13
1395|P434|kl575|238|139|88|164|18|39
1396|P128|zd028|135|366|209|3|129|98
1397|P030|me368|183|189|63|110|70|31
1398|P132|xw843|125|337|182|35|199|28
1399|P789|vi556|73|143|139|7|8|32
1400|P155|vd704|391|239|130|43|21|41
1401|P324|vz009|119|50|152|7|9|120
1402|P550|yh396|97|206|301|9|11|48
1403|P912|cq081|87|50|139|2|0|4
1404|P857|zo692|157|165|142|85|13|72
1405|P102|uz320|78|51|222|11|11|154
1406|P720|uf107|104|60|230|82|36|26
1407|P224|np591|183|159|169|73|66|56
1408|P860|nb270|265|128|278|125|11|36
1409|P145|mp638|89|171|179|53|118|30
1410|P008|oe971|151|224|261|24|118|1
1411|P450|zq395|255|113|75|64|2|4
1412|P105|nd133|301|111|307|8|21|14
1413|P043|qz459|162|106|203|105|13|30
1414|P426|yf736|250|160|151|7|5|20
1415|P146|zx872|75|101|194|23|63|16
1416|P216|ro692|202|62|269|99|7|148
1417|P144|ni354|47|117|228|0|15|113
1418|P111|qj153|174|158|201|23|57|1
1419|P929|ol986|123|57|225|0|9|35
1420|P196|sl996|64|155|191|1|45|37
1421|P743|kt756|162|231|179|15|9|69
1422|P427|qq662|204|265|101|59|102|4
1423|P142|zn873|101|248|218|4|129|88
1424|P304|kv997|237|195|147|115|2|65
1425|P316|fo693|233|220|237|63|124|34
1426|P152|cu178|195|135|69|92|49|4
1427|P489|gh972|370|251|341|14|20|75
1428|P189|kf806|160|178|253|20|33|2
1429|P020|ca652|65|163|219|5|122|5
1430|P170|gs244|185|266|179|150|23|3
1431|P371|po807|179|119|140|99|86|11
1432|P595|yt121|19|86|18|6|3|11
1433|P521|kg565|110|38|168|32|3|9
1434|P807|ay951|90|272|191|33|119|46
1435|P496|wy974|318|216|279|18|56|45
1436|P239|xk075|145|284|125|56|154|29
1437|P893|oy942|131|222|64|15|44|22
1438|P398|re687|106|210|256|25|81|39
1439|P872|ch880|120|4|107|25|1|32
1440|P312|ji962|303|311|268|126|42|109
1441|P870|ov791|123|187|272|11|55|93
1442|P632|xp782|236|178|99|4|37|45
1443|P327|ho592|209|233|315|12|56|166
1444|P430|qk517|56|167|273|20|9|55
1445|P842|tb092|245|205|329|153|39|156
1446|P959|nm940|212|206|191|23|69|26
1447|P111|ch531|252|238|232|29|90|123
1448|P452|nl328|157|126|152|26|57|3
1449|P715|vh776|272|150|108|155|40|30
1450|P924|jl515|70|187|185|1|147|17
1451|P094|gf202|147|164|28|38|136|21
1452|P893|py575|138|191|165|20|2|19
1453|P870|ix538|244|118|195|121|53|122
1454|P403|pn518|213|246|83|43|87|21
1455|P348|dh649|149|257|171|16|69|2
1456|P180|mf216|210|206|241|6|4|45
1457|P068|ju128|209|74|34|44|14|0
1458|P604|fs065|325|206|230|38|58|103
1459|P778|iu023|173|206|263|36|36|102
1460|P188|hl280|248|184|79|88|96|11
1461|P345|jn913|170|288|187|61|56|18
1462|P628|ml544|107|168|170|6|19|46
1463|P860|po608|237|169|135|28|94|27
1464|P094|ub770|115|61|42|17|5|28
1465|P638|zt284|221|203|192|0|61|4
1466|P675|po591|248|136|169|31|15|37
1467|P557|tb696|202|307|136|21|3|38
1468|P112|wc815|282|150|88|76|73|32
1469|P869|sg512|111|199|185|12|21|63
1470|P469|pa627|261|293|238|2|118|30
1471|P509|rx194|182|164|312|41|47|120
1472|P702|vs127|171|222|217|95|136|48
1473|P896|iy333|169|124|86|69|28|16
1474|P665|de383|40|97|71|5|11|21
1475|P272|wv783|196|106|96|158|45|84
1476|P498|px028|120|206|290|19|78|111
1477|P914|lz946|330|159|248|168|15|63
1478|P695|fg923|307|364|242|74|126|145
1479|P122|ic860|231|171|189|24|26|67
1480|P828|ap430|371|222|158|65|47|25
1481|P680|ja540|366|266|193|64|71|51
1482|P238|rw435|287|304|271|142|166|82
1483|P271|xf217|178|263|78|1|9|18
1484|P789|cy305|182|179|111|127|29|51
1485|P089|rc947|299|103|108|28|10|2
1486|P911|lq096|179|61|269|43|27|39
1487|P395|ha014|262|368|309|69|12|63
1488|P631|bg702|108|185|167|12|42|72
1489|P384|lm612|273|261|134|66|144|22
1490|P088|pa758|249|174|243|19|17|41
1491|P448|sg358|326|237|224|32|32|71
1492|P267|aj564|127|41|229|28|22|163
1493|P063|tw559|216|227|101|69|118|9
1494|P430|cb798|189|187|182|57|48|96
1495|P296|tw883|78|72|181|30|24|62
1496|P825|ta019|231|146|235|2|8|80
1497|P530|lp837|72|126|198|12|47|1
1498|P867|dm698|135|173|112|68|47|11
1499|P082|il464|93|192|283|1|0|0
1500|P868|ae098|273|197|299|146|2|145
1501|P954|cl894|221|141|114|70|6|31
1502|P298|dt379|216|208|188|46|41|16
1503|P526|cc685|129|172|70|47|106|5
1504|P509|eb817|185|90|116|62|35|5
1505|P371|wb491|74|323|168|44|80|60
1506|P102|yn234|137|212|251|39|105|137
1507|P345|mg938|341|306|406|34|83|137
1508|P338|pv868|198|166|78|78|17|11
1509|P631|yt480|197|191|72|133|51|21
1510|P185|lh262|127|213|203|49|103|134
1511|P338|cs810|244|297|133|57|34|9
1512|P465|oy234|177|111|45|9|10|2
1513|P743|ti669|240|234|226|71|129|134
1514|P796|be439|161|121|64|38|59|13
1515|P506|lp121|232|127|218|78|3|18
1516|P349|th197|83|60|166|28|48|36
1517|P316|oe101|171|214|171|32|83|58
1518|P383|lg594|228|94|265|132|9|4
1519|P548|ne505|196|71|195|40|0|71
1520|P316|et715|312|27|200|156|13|120
1521|P299|nu712|212|304|192|25|149|35
1522|P409|ho380|70|43|67|33|24|36
1523|P411|bj346|145|188|116|94|5|36
1524|P022|we334|118|180|274|54|101|14
1525|P717|bk592|194|116|95|72|4|0
1526|P332|ou136|265|221|219|43|74|31
1527|P136|mq478|322|156|120|46|8|5
1528|P561|oe361|83|276|283|0|91|19
1529|P542|gz376|278|280|54|60|87|4
1530|P374|ks662|354|124|127|149|61|2
1531|P879|hc714|66|224|224|20|149|76
1532|P468|nc441|284|170|242|110|21|120
1533|P887|rq866|221|141|173|160|53|135
1534|P280|cq094|78|307|229|18|111|110
1535|P069|bx858|176|310|128|16|48|2
1536|P590|mm617|132|208|59|21|99|6
1537|P874|mx431|119|119|161|23|0|62
1538|P384|rl263|126|88|171|39|3|51
1539|P708|xv305|87|129|172|13|8|28
1540|P159|rl266|158|203|191|27|89|2
1541|P754|ej649|128|353|280|17|30|58
1542|P597|rm742|194|56|100|20|3|33
1543|P954|be352|65|277|58|2|136|13
1544|P157|fj074|284|167|203|49|0|72
1545|P597|sj443|133|303|281|45|159|9
1546|P328|vq157|233|137|304|29|2|103
1547|P688|vq154|121|98|245|17|22|72
1548|P858|uv258|200|203|356|103|80|83
1549|P961|qa351|338|182|131|57|5|31
1550|P152|gt350|254|156|131|154|119|42
1551|P654|vu255|225|262|122|84|1|59
1552|P348|fe058|314|197|263|25|24|77
1553|P135|cv195|187|124|193|31|3|127
1554|P665|gt755|50|151|104|30|32|42
1555|P815|uw122|307|233|285|48|1|73
1556|P167|su691|105|168|133|29|68|42
1557|P912|pv287|158|192|48|65|86|3
1558|P730|qf135|251|135|198|94|51|109
1559|P139|ye070|55|269|146|4|104|66
1560|P887|xc618|67|144|168|18|41|16
1561|P073|iu815|181|138|161|43|91|65
1562|P077|wz518|84|77|103|56|13|94
1563|P245|ob089|275|277|160|34|133|47
1564|P125|ds803|231|34|81|146|1|10
1565|P020|zx601|230|265|122|95|36|19
1566|P426|da830|204|106|130|187|9|54
1567|P665|jy437|304|426|278|36|16|10
1568|P673|xc953|72|177|118|10|19|21
1569|P638|fs653|238|167|104|95|39|56
1570|P549|tv330|92|51|220|21|2|52
1571|P715|tc933|115|76|111|45|39|35
1572|P501|wp572|102|211|260|16|93|127
1573|P742|by092|246|138|307|122|39|37
1574|P763|yt825|214|292|199|127|147|43
1575|P469|cv687|188|209|199|35|81|22
1576|P217|ok417|88|210|218|34|1|115
1577|P687|jq596|123|147|255|56|5|77
1578|P920|mo616|217|153|189|51|46|5
1579|P670|bt908|199|77|267|21|4|10
1580|P920|wt328|113|273|192|3|71|94
1581|P268|gc993|232|265|403|85|15|5
1582|P912|kz687|150|121|159|56|5|31
1583|P711|hr893|133|325|359|43|87|90
1584|P955|hi074|215|282|406|43|187|140
1585|P506|kw492|344|306|361|49|43|24
1586|P805|ih681|288|100|342|120|10|54
1587|P370|vp020|161|316|285|10|53|0
1588|P096|wj081|230|214|135|89|97|113
1589|P349|pq718|282|227|111|108|41|30
1590|P156|ei933|195|105|389|11|37|21
1591|P533|pb239|169|105|302|24|60|40
1592|P993|uj417|83|187|207|49|13|65
1593|P002|dv987|151|70|177|44|13|85
1594|P432|kg193|291|360|261|3|137|27
1595|P287|ha371|214|32|163|123|6|58
1596|P924|jt520|44|221|209|5|128|8
1597|P651|fv898|113|314|301|13|38|137
1598|P383|co427|248|313|266|15|80|104
1599|P073|mv018|165|187|199|8|6|128
1600|P661|ag556|264|148|134|197|35|47
1601|P730|fp058|171|247|124|26|90|58
1602|P680|td850|199|230|140|31|49|20
1603|P500|qc241|133|274|115|37|145|13
1604|P012|me829|194|170|168|98|49|22
1605|P607|kf778|223|112|112|29|10|58
1606|P234|pf087|249|380|241|91|196|112
1607|P868|ev955|104|231|131|13|54|18
1608|P024|ez908|176|222|216|104|43|133
1609|P681|ol613|197|196|134|3|54|22
1610|P624|fl487|108|29|159|4|7|40
1611|P434|cx797|128|160|260|2|0|47
1612|P198|sw086|67|175|279|29|7|60
1613|P041|ex266|79|68|167|30|14|13
1614|P986|yk297|278|323|374|20|134|131
1615|P853|tm139|257|86|169|117|2|58
1616|P767|xz216|330|225|258|60|95|114
1617|P695|aw735|397|265|205|58|96|165
1618|P662|cy682|196|138|91|94|5|28
1619|P336|xv785|267|107|135|40|17|19
1620|P089|sj947|104|223|167|34|28|38
1621|P357|jv360|201|128|141|112|19|56
1622|P731|xw013|268|140|262|16|48|10
1623|P105|wn254|167|217|276|58|15|43
1624|P179|gy614|342|145|229|43|69|102
1625|P298|bg261|140|199|167|5|23|129
1626|P338|so642|187|219|208|35|69|49
1627|P732|sa823|231|274|98|13|17|22
1628|P409|mp865|212|193|81|165|3|18
1629|P992|tn020|303|223|251|21|58|78
1630|P604|wy175|267|265|255|87|98|4
1631|P599|sc278|300|150|124|49|17|35
1632|P893|kn158|209|209|88|163|82|41
1633|P893|xy635|340|269|158|42|92|0
1634|P313|vg916|287|222|294|117|39|154
1635|P874|xa615|238|210|336|109|10|165
1636|P990|si967|92|63|179|10|35|44
1637|P887|fu806|137|212|264|25|26|33
1638|P489|sc552|94|132|102|33|24|32
1639|P458|sg386|201|213|241|39|27|6
1640|P886|fv330|133|38|66|3|8|12
1641|P864|hy936|275|106|71|88|0|33
1642|P675|vk838|264|38|219|139|4|38
1643|P089|zp918|97|147|141|14|98|31
1644|P749|ei108|258|39|186|12|1|9
1645|P155|do569|196|83|197|7|20|91
1646|P448|oe777|200|273|298|69|46|34
1647|P887|gy983|194|151|139|60|0|89
1648|P269|iz254|287|83|196|121|33|119
1649|P002|hu936|201|285|133|27|168|83
1650|P422|ar602|175|85|140|71|2|29
1651|P886|dn162|211|199|342|49|52|50
1652|P132|pv871|198|246|116|70|127|49
1653|P425|sz391|217|285|204|125|1|107
1654|P338|ow504|343|264|195|129|135|7
1655|P326|pm070|185|210|124|72|60|15
1656|P411|wo208|29|45|160|5|8|47
1657|P184|nh268|349|167|137|54|27|3
1658|P405|ud017|182|213|130|127|138|36
1659|P542|bs558|255|50|177|122|26|150
1660|P155|xu893|315|291|264|111|130|73
1661|P526|xh154|262|194|335|44|18|5
1662|P985|se078|193|261|164|1|101|95
1663|P834|of473|206|137|337|34|0|104
1664|P424|za039|116|203|329|17|59|166
1665|P590|ii661|262|256|78|122|159|4
1666|P825|sa558|219|134|144|103|7|10
1667|P448|df578|70|179|172|23|23|31
1668|P614|vq760|248|179|114|2|103|80
1669|P434|cj002|95|277|174|11|96|52
1670|P631|dm499|264|244|144|140|63|19
1671|P407|vq551|195|142|130|50|34|13
1672|P430|ma328|221|25|207|127|18|139
1673|P085|wc356|268|305|208|1|4|107
1674|P856|rx765|286|241|241|106|66|125
1675|P134|cp662|166|297|308|51|10|175
1676|P412|ue124|91|81|124|8|22|12
1677|P272|nb306|212|33|102|64|10|68
1678|P066|rk333|238|223|150|100|75|78
1679|P693|gz120|226|175|250|93|37|116
1680|P484|gj318|118|210|264|8|99|60
1681|P252|gr734|128|202|157|19|111|36
1682|P233|yw382|86|244|189|5|4|53
1683|P717|el075|241|304|224|54|68|55
1684|P870|jj867|136|113|197|34|3|63
1685|P247|pk009|186|107|142|19|54|109
1686|P987|sj439|170|123|239|7|8|110
1687|P064|ti835|251|215|111|3|66|4
1688|P200|pm700|160|80|203|5|32|33
1689|P609|rv586|124|225|204|20|88|89
1690|P665|wo476|304|178|451|45|60|120
1691|P609|or691|153|53|101|3|0|9
1692|P628|cd621|120|52|21|7|34|5
1693|P442|jc624|80|280|198|1|121|35
1694|P345|ks811|274|116|261|157|16|127
1695|P293|xm875|132|207|228|12|9|83
1696|P930|fo549|89|116|201|18|46|105
1697|P739|zr408|313|174|263|141|6|67
1698|P568|hp116|231|212|78|118|6|17
1699|P640|wi857|179|248|164|31|119|47
1700|P068|zo783|65|79|56|5|17|15
1701|P610|gf086|214|293|139|88|87|40
1702|P398|no441|264|114|167|120|8|103
1703|P378|xc600|127|183|68|23|105|16
1704|P252|hg425|121|187|130|29|31|1
1705|P954|cr523|165|53|185|127|15|53
1706|P859|xl476|199|311|298|5|178|17
1707|P300|jp501|336|319|174|56|78|35
1708|P695|yh208|174|0|194|129|0|139
1709|P351|gu471|152|131|115|20|18|19
1710|P163|gd991|142|167|167|34|88|13
1711|P624|uw576|165|141|144|9|1|12
1712|P484|jl885|259|178|176|125|103|89
1713|P198|ez222|217|35|223|7|11|69
1714|P701|zb886|163|85|127|9|27|4
1715|P500|ym036|81|221|119|1|72|76
1716|P122|fn788|164|112|146|6|13|30
1717|P233|ja000|25|109|41|0|18|25
1718|P175|ck428|225|165|224|70|3|47
1719|P542|bq985|255|188|170|166|7|96
1720|P501|mv484|259|70|244|76|11|41
1721|P560|sx826|309|310|261|130|35|96
1722|P859|sx821|70|249|255|11|105|134
1723|P835|xu310|135|139|65|28|0|16
1724|P595|xo065|57|71|337|10|26|156
1725|P425|qe003|167|284|146|93|0|24
1726|P590|ch644|218|328|244|76|69|31
1727|P336|rg248|100|73|117|17|40|37
1728|P185|mu682|254|255|207|53|132|96
1729|P544|wa593|140|186|211|29|5|14
1730|P518|cr012|112|266|171|79|56|1
1731|P201|ct963|140|253|160|33|147|30
1732|P792|ft182|197|213|188|27|48|21
1733|P415|rt187|178|237|195|70|31|16
1734|P321|nx905|86|139|273|5|25|175
1735|P657|bz570|192|284|169|59|97|6
1736|P187|pu650|225|106|146|7|66|64
1737|P790|vj500|146|83|89|93|55|53
1738|P778|fj937|159|386|348|12|165|133
1739|P973|sn121|158|177|233|48|70|58
1740|P778|fm038|162|135|50|22|85|8
1741|P041|zd493|193|163|277|71|52|15
1742|P157|wx218|121|226|225|9|152|108
1743|P252|wf642|136|124|145|50|15|14
1744|P089|nz895|177|99|141|24|45|55
1745|P701|gs261|251|168|297|25|59|4
1746|P449|sv927|310|324|133|29|123|3
1747|P883|aj813|200|123|186|134|33|1
1748|P318|bq453|137|241|212|91|100|105
1749|P793|fs519|347|171|388|97|50|42
1750|P638|it533|236|77|233|24|9|60
1751|P239|oh510|182|175|275|46|5|174
1752|P838|ny527|48|57|88|45|21|6
1753|P601|gl614|338|280|238|93|90|41
1754|P405|ih125|378|304|227|105|69|63
1755|P434|tp997|131|125|198|42|48|70
1756|P426|he469|229|253|288|100|90|128
1757|P008|an647|335|277|190|52|126|13
1758|P536|ub554|237|133|240|141|40|41
1759|P951|wj228|268|102|272|59|22|35
1760|P185|gr532|228|203|128|82|78|55
1761|P772|de814|159|212|251|67|0|13
1762|P692|wx541|230|114|200|173|22|79
1763|P640|jo283|172|226|262|28|65|42
1764|P908|zj953|92|137|350|5|42|1
1765|P406|er735|386|216|290|52|73|36
1766|P580|mw268|120|340|167|12|20|85
1767|P409|ig564|109|141|141|2|1|26
1768|P621|er733|114|139|134|27|85|35
1769|P967|uj891|265|93|361|27|0|55
1770|P699|az974|172|152|211|76|21|87
1771|P105|sy526|115|65|85|6|17|16
1772|P489|cw008|226|271|170|73|51|1
1773|P597|uj898|306|236|133|11|19|0
1774|P812|mu971|205|276|232|149|40|44
1775|P510|xf726|226|256|28|82|37|1
1776|P250|ip310|75|223|92|25|110|44
1777|P900|lu985|213|219|60|8|12|1
1778|P701|vx707|90|166|56|49|50|23
1779|P615|wn484|281|181|79|144|90|4
1780|P071|zr970|1|118|144|0|27|82
1781|P621|ks311|204|113|161|24|10|24
1782|P780|jt721|177|298|180|42|75|2
1783|P417|ic310|215|314|226|10|6|78
1784|P398|es732|364|403|226|120|25|4
1785|P652|dy491|101|184|137|21|119|17
1786|P802|tj027|276|169|331|97|0|19
1787|P063|ly980|132|156|111|73|81|1
1788|P492|od707|338|196|324|76|94|107
1789|P151|nh302|115|101|212|53|2|138
1790|P414|va744|117|318|298|30|138|137
1791|P909|ps360|326|164|341|32|62|39
1792|P145|dp074|103|438|317|0|77|86
1793|P326|yq706|269|85|194|50|24|4
1794|P195|bx135|226|222|128|42|159|48
1795|P088|zm335|214|204|103|38|69|1
1796|P182|cs308|246|167|84|171|53|6
1797|P281|ps764|128|36|196|18|9|52
1798|P595|dt005|105|75|60|51|1|19
1799|P977|lz185|88|129|49|15|16|3
1800|P096|oz752|106|123|35|5|8|0
1801|P412|bi768|123|118|74|9|18|6
1802|P999|tn964|62|21|223|4|5|46
1803|P789|aa750|151|122|99|38|56|68
1804|P441|sd448|145|143|266|33|6|118
1805|P247|zl860|203|185|102|105|51|16
1806|P714|nh270|188|172|246|71|4|112
1807|P835|yf580|210|170|124|26|163|38
1808|P012|yb821|175|154|210|0|6|31
1809|P868|cp277|142|197|266|4|84|170
1810|P442|gm208|290|127|146|6|2|26
1811|P967|oo605|245|199|120|78|10|52
1812|P280|vk911|81|191|257|13|75|128
1813|P293|hz125|287|304|189|49|138|30
1814|P378|ya805|157|99|226|25|13|45
1815|P156|wy547|57|78|115|2|12|89
1816|P994|kx099|182|127|119|37|25|4
1817|P142|dk500|240|269|156|129|5|8
1818|P000|qy464|324|212|265|126|25|60
1819|P009|lo606|248|306|266|115|126|19
1820|P339|yd274|365|273|170|179|77|23
1821|P705|xv318|245|144|17|100|46|1
1822|P288|op436|136|166|181|25|116|143
1823|P860|sm927|264|196|312|8|24|75
1824|P521|an550|193|209|209|97|34|185
1825|P908|qh038|329|271|204|75|85|87
1826|P595|jf201|117|106|173|38|24|25
1827|P316|si738|84|121|212|12|23|92
1828|P675|et173|129|148|227|52|87|43
1829|P236|gl751|174|121|128|50|21|106
1830|P082|km921|300|145|255|121|0|20
1831|P549|lt760|246|144|242|120|9|3
1832|P887|ez179|169|186|393|23|14|56
1833|P756|ue660|267|172|271|46|62|6
1834|P526|uh480|137|276|143|56|153|32
1835|P638|dq856|282|322|184|53|16|59
1836|P732|db118|245|362|176|24|96|9
1837|P133|hr162|147|108|197|25|22|30
1838|P133|xx481|229|218|242|17|30|3
1839|P289|df591|183|148|280|22|28|178
1840|P157|rk945|336|264|266|144|97|138
1841|P531|ne038|145|218|55|36|92|4
1842|P092|ll832|59|60|123|0|1|58
1843|P134|ki374|155|85|216|2|10|137
1844|P864|zs763|254|135|298|90|22|172
1845|P734|kc854|38|125|117|23|41|24
1846|P985|ht985|292|219|299|34|101|63
1847|P493|hn909|178|67|225|37|46|98
1848|P549|cz460|99|76|213|21|2|77
1849|P778|kz535|198|109|299|38|7|37
1850|P954|yd056|167|120|243|45|18|64
1851|P196|hi116|345|253|224|26|56|74
1852|P671|rn862|190|288|204|8|160|20
1853|P240|xq248|228|159|266|84|1|46
1854|P142|mi623|209|298|102|34|81|9
1855|P449|nc086|239|264|67|75|82|31
1856|P104|dy869|347|158|223|53|52|65
1857|P732|fz800|192|184|265|120|96|182
1858|P159|fp505|107|157|238|44|51|131
1859|P406|qi922|263|122|80|161|21|40
1860|P345|rn139|158|294|74|102|29|32
1861|P815|eg071|254|170|115|186|102|7
1862|P392|tq833|209|79|211|117|5|159
1863|P108|vu477|72|248|86|32|115|8
1864|P195|sb713|237|207|305|26|138|139
1865|P283|wt375|123|169|182|26|1|53
1866|P201|ix658|143|170|147|19|35|89
1867|P270|jp873|170|163|200|3|65|88
1868|P423|nf230|168|141|151|73|52|66
1869|P830|jo965|135|160|116|86|141|5
1870|P338|qy173|242|130|108|59|30|3
1871|P009|gk819|172|112|129|22|17|1
1872|P535|bl965|97|149|207|42|7|123
1873|P671|yi652|185|101|228|52|7|147
1874|P611|qp015|184|345|111|29|180|28
1875|P688|in799|168|315|261|25|94|75
1876|P381|td870|241|263|428|2|63|69
1877|P358|dg889|203|218|219|61|60|162
1878|P983|tr636|283|157|71|17|20|9
1879|P575|wu104|143|180|79|79|60|7
1880|P328|yt643|62|225|219|20|46|115
1881|P286|za947|234|130|184|5|44|100
1882|P073|hu350|304|288|266|57|69|188
1883|P541|cr313|176|145|347|10|37|130
1884|P121|ib672|238|301|378|2|180|61
1885|P526|aw890|125|244|47|16|65|12
1886|P143|ay545|165|196|158|35|56|18
1887|P380|or809|228|179|126|90|142|33
1888|P293|og711|279|200|183|132|101|43
1889|P796|oh070|133|242|241|20|105|156
1890|P217|nr301|179|157|70|58|40|21
1891|P379|kc226|132|133|196|6|25|37
1892|P085|ah542|254|228|107|145|93|32
1893|P423|yn027|151|255|176|32|4|67
1894|P300|mr347|106|142|77|62|62|24
1895|P002|tq979|209|209|326|1|19|8
1896|P089|zt039|242|111|151|46|85|8
1897|P000|bx580|206|247|32|57|133|7
1898|P061|ls740|277|235|230|97|12|78
1899|P858|ux923|166|145|3|140|41|3
1900|P665|xk553|60|127|259|53|79|60
1901|P708|qs103|230|351|369|28|49|115
1902|P133|sp587|212|123|170|18|37|29
1903|P407|st266|111|189|28|43|126|0
1904|P713|ig799|239|221|260|77|18|7
1905|P259|yj300|205|195|120|37|24|13
1906|P014|th356|114|307|361|2|118|60
1907|P121|pn380|66|76|174|3|7|3
1908|P920|im833|200|158|68|74|3|0
1909|P580|kc539|118|185|136|38|66|1
1910|P313|vh923|58|182|47|24|154|3
1911|P248|pq115|182|148|248|66|72|37
1912|P500|vj313|152|221|95|6|56|28
1913|P416|vl932|71|89|245|3|4|54
1914|P906|hk745|292|92|150|93|57|5
1915|P125|ub638|275|185|248|103|0|75
1916|P729|nv793|208|299|199|7|97|58
1917|P857|sz202|91|250|282|5|97|38
1918|P920|xd539|155|52|208|11|4|51
1919|P529|px478|181|242|278|42|92|70
1920|P580|aj551|107|187|276|23|91|28
1921|P066|il309|228|272|285|95|106|59
1922|P763|ly991|62|115|119|17|5|99
1923|P601|ae592|203|176|231|31|32|139
1924|P014|hq866|243|218|95|9|129|52
1925|P088|bl666|101|169|158|40|149|45
1926|P180|bp319|216|171|222|128|86|109
1927|P811|vk715|153|289|263|20|27|96
1928|P233|oi386|105|205|170|0|105|1
1929|P672|od854|232|232|246|53|96|136
1930|P509|zj434|204|219|339|0|57|78
1931|P669|gl503|266|63|244|118|5|148
1932|P185|ux439|145|324|94|3|45|26
1933|P624|cx354|107|251|226|39|180|61
1934|P507|ec420|344|125|152|103|3|3
1935|P500|zm929|269|265|183|122|68|56
1936|P564|pf044|245|184|53|51|86|10
1937|P252|zw212|42|265|237|2|106|72
1938|P992|at121|160|176|220|55|29|75
1939|P384|on702|28|150|188|7|113|68
1940|P489|xi394|161|141|175|29|8|1
1941|P423|ou742|321|190|238|4|49|11
1942|P431|sd470|160|190|157|4|29|79
1943|P675|bn878|183|174|183|99|53|36
1944|P351|th770|86|218|130|5|134|27
1945|P201|wk217|141|146|188|4|3|53
1946|P096|pc700|272|262|232|25|67|39
1947|P510|kj801|195|206|146|39|101|5
1948|P675|ds289|217|293|258|65|40|61
1949|P008|cp266|207|140|240|120|29|111
1950|P490|ye802|259|302|280|23|15|16
