,invoiceId,defectiveItem
1603,154047,paper
1604,83985,rock
1605,491222,rock
1606,192012,rock
1607,705337,paper
1608,582467,scissor
1609,919897,scissor
1610,148999,paper
1611,833668,scissor
1612,298723,paper
1613,608726,rock
1614,821522,paper
1615,356538,rock
1616,655531,scissor
1617,884669,rock
1618,174967,scissor
1619,187359,rock
1620,113171,rock
1621,119505,paper
1622,693855,scissor
1623,735637,rock
1624,415716,scissor
1625,11556,scissor
1626,559967,paper
1627,798399,rock
1628,690991,rock
1629,924770,scissor
1630,990721,rock
1631,470528,rock
1632,335128,scissor
1633,75312,paper
1634,298703,paper
1635,395492,paper
1636,211471,paper
1637,230795,rock
1638,189673,rock
1639,636341,scissor
1640,255683,rock
1641,289208,scissor
1642,625180,rock
1643,287972,rock
1644,207196,scissor
1645,613486,paper
1646,163559,rock
1647,305157,scissor
1648,97225,rock
1649,831825,scissor
1650,824078,rock
1651,734965,paper
1652,61322,paper
1653,207497,paper
1654,123404,scissor
1655,960268,rock
1656,957255,paper
1657,953454,rock
1658,810170,rock
1659,518951,paper
1660,594477,rock
1661,895586,paper
1662,259351,scissor
1663,373459,paper
1664,868375,rock
1665,28119,rock
1666,870992,scissor
1667,571759,paper
1668,282973,rock
1669,302711,paper
1670,239942,rock
1671,370994,scissor
1672,812749,scissor
1673,550029,paper
1674,999251,paper
1675,515806,scissor
1676,530772,paper
1677,972601,paper
1678,153863,scissor
1679,766773,paper
1680,618325,paper
1681,221623,paper
1682,186310,rock
1683,360995,scissor
1684,14185,paper
1685,75295,scissor
1686,12285,scissor
1687,855244,paper
1688,496791,rock
1689,634085,rock
1690,62055,paper
1691,525853,rock
1692,942881,scissor
1693,694320,rock
1694,601110,paper
1695,585688,paper
1696,886220,paper
1697,523529,rock
1698,837339,paper
1699,503001,paper
1700,74004,scissor
1701,617748,rock
1702,191091,rock
1703,491451,rock
1704,922581,scissor
1705,734929,paper
1706,727554,rock
1707,755773,paper
1708,822499,scissor
1709,206121,scissor
1710,576796,scissor
1711,988909,rock
1712,669456,paper
1713,670520,paper
1714,309454,rock
1715,764950,paper
1716,768840,scissor
1717,386200,rock
1718,689843,paper
1719,186764,paper
1720,435238,rock
1721,105973,scissor
1722,657990,scissor
1723,664759,rock
1724,472075,rock
1725,233651,scissor
1726,707512,paper
1727,599637,scissor
1728,848940,paper
1729,666107,rock
1730,752345,paper
1731,357426,paper
1732,691003,rock
1733,670221,rock
1734,768835,scissor
1735,545216,paper
1736,286798,paper
1737,836588,rock
1738,901691,rock
1739,270816,scissor
1740,965338,paper
1741,240429,rock
1742,369521,scissor
1743,562502,paper
1744,217009,scissor
1745,469064,scissor
1746,197626,paper
1747,705345,rock
1748,153096,rock
1749,107412,scissor
1750,664757,scissor
1751,806505,paper
1752,703972,rock
1753,814096,scissor
1754,72485,paper
1755,521369,rock
1756,637119,rock
1757,240122,paper
1758,850169,scissor
1759,655499,paper
1760,906701,paper
1761,834679,paper
1762,594501,scissor
1763,574925,rock
1764,270528,rock
1765,234625,scissor
1766,146769,paper
1767,689768,rock
1768,761469,rock
1769,157982,rock
1770,465516,paper
1771,401450,scissor
1772,934003,scissor
1773,525528,paper
1774,361434,scissor
1775,842768,scissor
1776,892751,rock
1777,71312,paper
1778,168161,scissor
1779,62215,rock
1780,70300,paper
1781,252474,scissor
1782,508915,rock
1783,578911,paper
1784,322977,rock
1785,349035,paper
1786,483602,paper
1787,314960,rock
1788,29772,paper
1789,947911,paper
1790,906407,rock
1791,213778,rock
1792,44700,scissor
1793,367559,scissor
1794,493369,scissor
1795,197886,rock
1796,132883,paper
1797,659167,rock
1798,956434,scissor
1799,383901,paper
1800,399312,scissor
1801,494151,scissor
1802,603571,rock
1803,684603,rock
1804,729122,paper
1805,908460,paper
1806,970038,scissor
1807,216610,rock
1808,203480,scissor
1809,745984,scissor
1810,154790,scissor
1811,610393,scissor
1812,976947,rock
1813,683006,rock
1814,543485,rock
1815,342772,scissor
1816,561383,scissor
1817,822751,scissor
1818,641116,rock
1819,426670,scissor
1820,492340,scissor
1821,42794,paper
1822,685408,paper
1823,481911,rock
1824,285280,scissor
1825,948255,scissor
1826,581228,rock
1827,50127,paper
1828,298615,rock
1829,556592,rock
1830,107266,scissor
1831,141179,paper
1832,505476,rock
1833,116497,paper
1834,430249,rock
1835,766900,paper
1836,107210,scissor
1837,775252,scissor
1838,914808,paper
1839,97856,paper
1840,406133,paper
1841,689547,paper
1842,432852,paper
1843,11496,rock
1844,170650,paper
1845,736093,rock
1846,885959,rock
1847,333235,paper
1848,992974,scissor
1849,33172,paper
1850,709839,scissor
1851,924291,paper
1852,938115,rock
1853,587368,rock
1854,737243,rock
1855,960952,scissor
1856,702913,paper
1857,825441,paper
1858,987210,rock
1859,39660,rock
1860,171952,scissor
1861,990074,scissor
1862,923124,paper
1863,124599,rock
1864,734417,paper
1865,26041,rock
1866,733048,paper
1867,430110,scissor
1868,933863,rock
1869,775020,scissor
1870,880404,rock
1871,52481,paper
1872,722633,paper
1873,327220,scissor
1874,849486,paper
1875,444291,scissor
1876,462020,scissor
1877,354086,rock
1878,664795,scissor
1879,441322,scissor
1880,866868,paper
1881,973599,paper
1882,997848,scissor
1883,409105,scissor
1884,264091,paper
1885,346093,scissor
1886,253478,paper
1887,780529,paper
1888,93602,paper
1889,614646,rock
1890,907926,paper
1891,725677,rock
1892,970114,scissor
1893,772164,scissor
1894,24344,rock
1895,556970,rock
1896,848667,scissor
1897,935389,rock
1898,278647,scissor
1899,784939,scissor
1900,138057,rock
1901,473489,rock
1902,638416,rock
1903,360189,rock
1904,448792,scissor
1905,382422,paper
1906,918656,scissor
1907,802230,scissor
1908,182432,scissor
1909,411577,paper
1910,510777,paper
1911,926724,scissor
1912,10991,rock
1913,443940,rock
1914,820694,paper
1915,15511,scissor
1916,255032,scissor
1917,462017,paper
1918,131975,paper
1919,486895,paper
1920,714258,rock
1921,799637,rock
1922,742681,paper
1923,294042,paper
1924,278541,scissor
1925,79615,paper
1926,720490,paper
1927,635543,paper
1928,954537,paper
1929,743020,paper
1930,27219,rock
1931,997015,scissor
1932,916895,paper
1933,769519,rock
1934,267766,scissor
1935,766572,scissor
1936,60074,scissor
1937,574849,scissor
1938,463991,paper
1939,173886,rock
1940,866252,rock
1941,429678,scissor
1942,630154,paper
1943,499759,paper
1944,443023,paper
1945,694420,scissor
1946,826042,scissor
1947,29308,paper
1948,47382,paper
1949,407549,rock
1950,912147,paper
1951,187300,paper
1952,169747,rock
1953,793158,paper
1954,124530,rock
1955,892169,rock
1956,355286,scissor
1957,512292,scissor
1958,557977,scissor
1959,82800,paper
1960,110544,scissor
1961,245021,paper
1962,781137,rock
1963,274815,paper
1964,107144,rock
1965,61008,scissor
1966,883866,paper
1967,223728,paper
1968,575014,paper
1969,115512,scissor
1970,914507,rock
1971,18324,scissor
1972,897120,rock
1973,945169,rock
1974,542240,scissor
1975,891397,paper
1976,416666,paper
1977,240392,paper
1978,29252,paper
1979,339746,rock
1980,190067,rock
1981,210475,paper
1982,417164,rock
1983,502200,rock
1984,843260,rock
1985,638919,rock
1986,741045,scissor
1987,442394,scissor
1988,512350,paper
1989,330122,paper
1990,416219,rock
1991,899835,scissor
1992,787705,paper
1993,679780,paper
1994,941966,paper
1995,341465,paper
1996,437103,scissor
1997,766216,rock
1998,161963,scissor
1999,480446,rock
2000,785600,scissor
2001,561796,scissor
2002,928106,paper
2003,735349,scissor
2004,312209,rock
2005,613691,rock
2006,107505,rock
2007,633759,paper
2008,401997,paper
2009,641055,paper
2010,391711,rock
2011,28439,rock
2012,89028,scissor
2013,679425,paper
2014,792406,scissor
2015,300413,paper
2016,772329,scissor
2017,384691,rock
2018,124543,paper
2019,398977,paper
2020,635517,rock
2021,949872,scissor
2022,403229,scissor
2023,864399,paper
2024,897980,rock
2025,995372,scissor
2026,498011,paper
2027,630749,scissor
2028,321786,rock
2029,495827,scissor
2030,837818,rock
2031,871654,scissor
2032,634489,rock
2033,57842,rock
2034,793553,scissor
2035,805543,rock
2036,390200,paper
2037,524409,rock
2038,912107,paper
2039,692800,paper
2040,126003,paper
2041,261355,scissor
2042,947878,rock
2043,607827,scissor
2044,295898,rock
2045,66897,paper
2046,546213,rock
2047,489323,rock
2048,669915,scissor
2049,556381,scissor
2050,902192,rock
2051,146786,paper
2052,964656,paper
2053,260289,rock
2054,442807,rock
2055,557600,paper
2056,586591,rock
2057,883303,paper
2058,820638,scissor
2059,947042,scissor
2060,349651,paper
2061,602679,paper
2062,435483,paper
2063,381225,rock
2064,885034,rock
2065,585072,paper
2066,293799,scissor
2067,513462,scissor
2068,438028,rock
2069,414840,scissor
2070,317196,rock
2071,455816,paper
2072,826789,rock
2073,208122,scissor
2074,551459,scissor
2075,568336,rock
2076,872316,scissor
2077,236915,rock
2078,850198,paper
2079,707479,rock
2080,480301,rock
2081,138277,rock
2082,41173,rock
2083,505177,scissor
2084,267113,paper
2085,830916,paper
2086,185545,rock
2087,330021,rock
2088,23974,rock
2089,910783,paper
2090,887735,paper
2091,206894,scissor
2092,175654,scissor
2093,793577,scissor
2094,330572,paper
2095,910208,scissor
2096,709165,rock
2097,133126,paper
2098,113377,paper
2099,65198,rock
2100,510873,paper
2101,486016,scissor
2102,68658,paper
2103,269816,rock
2104,485942,paper
2105,581975,scissor
2106,645342,paper
2107,610616,scissor
2108,127298,paper
2109,819762,paper
2110,154556,paper
2111,565926,rock
2112,411142,rock
2113,812881,scissor
2114,298810,scissor
2115,478728,rock
2116,973077,rock
2117,910354,rock
2118,576747,scissor
2119,106004,rock
2120,804110,rock
2121,292643,rock
2122,670978,paper
2123,792122,rock
2124,438128,scissor
2125,208938,scissor
2126,707677,rock
2127,552559,scissor
2128,927793,rock
2129,125317,scissor
2130,47515,scissor
2131,422139,scissor
2132,566658,rock
2133,910038,rock
2134,23878,scissor
2135,799264,paper
2136,366777,scissor
2137,32229,scissor
2138,728552,paper
2139,451477,scissor
2140,811504,paper
2141,59779,paper
2142,956888,scissor
2143,854058,scissor
2144,28508,paper
2145,82817,paper
2146,62158,paper
2147,874056,paper
2148,500152,scissor
2149,475760,scissor
2150,575661,rock
2151,351838,scissor
2152,647160,paper
2153,887456,rock
2154,500091,paper
2155,701652,paper
2156,498351,paper
2157,37048,scissor
2158,37281,rock
2159,805487,paper
2160,976034,paper
2161,869005,paper
2162,862,scissor
2163,106115,rock
2164,386090,rock
2165,463401,paper
2166,32810,paper
2167,522684,scissor
2168,602917,rock
2169,969726,rock
2170,850309,paper
2171,808055,rock
2172,228621,scissor
2173,337836,paper
2174,264751,paper
2175,265587,rock
2176,266669,rock
2177,464122,rock
2178,738711,paper
2179,234221,paper
2180,303576,scissor
2181,630667,rock
2182,947050,scissor
2183,729035,rock
2184,99775,paper
2185,759196,paper
2186,67793,rock
2187,592927,paper
2188,576224,rock
2189,907033,paper
2190,372443,paper
2191,330829,scissor
2192,855584,paper
2193,164946,rock
2194,343631,scissor
2195,750540,rock
2196,730274,paper
2197,226885,scissor
2198,321122,rock
2199,958015,scissor
2200,971365,rock
2201,539304,scissor
2202,432387,rock
2203,826855,paper
2204,276128,scissor
2205,974369,paper
2206,359076,rock
2207,479644,scissor
2208,638960,rock
2209,326645,rock
2210,415081,rock
2211,526989,rock
2212,58402,paper
2213,739845,scissor
2214,805879,scissor
2215,301529,rock
2216,806390,scissor
2217,227146,paper
2218,144922,paper
2219,359320,scissor
2220,593855,paper
2221,793449,rock
2222,833284,scissor
2223,996133,scissor
2224,141303,scissor
2225,245914,paper
2226,709791,rock
2227,77223,paper
2228,745288,scissor
2229,440619,paper
2230,571142,rock
2231,979342,paper
2232,579330,rock
2233,782637,scissor
2234,969599,rock
2235,11375,scissor
2236,45292,paper
2237,115188,scissor
2238,204138,paper
2239,825892,scissor
2240,612947,paper
2241,382267,scissor
2242,696067,scissor
2243,861898,paper
2244,176733,scissor
2245,464031,paper
2246,890877,paper
2247,744711,paper
2248,688264,scissor
2249,237499,scissor
2250,547567,rock
2251,510279,rock
2252,233830,rock
2253,804063,paper
2254,753796,rock
2255,177828,rock
2256,570484,rock
2257,131855,scissor
2258,429590,scissor
2259,581961,scissor
2260,516535,rock
2261,712691,scissor
2262,398214,paper
2263,702405,scissor
2264,549276,paper
2265,976656,paper
2266,115302,rock
2267,836857,rock
2268,647796,paper
2269,652917,rock
2270,642183,scissor
2271,74977,scissor
2272,575201,paper
2273,851509,paper
2274,403066,scissor
2275,67234,rock
2276,868676,scissor
2277,93130,scissor
2278,503283,rock
2279,427746,rock
2280,533751,rock
2281,396144,scissor
2282,4132,rock
2283,743829,scissor
2284,238450,scissor
2285,115494,paper
2286,528753,paper
2287,421627,scissor
2288,106384,scissor
2289,384438,scissor
2290,524353,paper
2291,774554,paper
2292,339341,paper
2293,793816,scissor
2294,762468,rock
2295,25091,scissor
2296,115282,scissor
2297,551883,paper
2298,75223,scissor
2299,864420,rock
2300,917515,scissor
2301,167866,rock
2302,777216,rock
2303,789988,rock
2304,703420,rock
2305,569240,paper
2306,869912,paper
2307,88602,paper
2308,287387,rock
2309,728173,rock
2310,407252,rock
2311,490877,rock
2312,909858,rock
2313,516010,rock
2314,943879,paper
2315,198160,scissor
2316,406100,scissor
2317,564712,rock
2318,367526,scissor
2319,571422,scissor
2320,524553,scissor
2321,14819,paper
2322,393198,rock
2323,426616,paper
2324,130574,rock
2325,469595,paper
2326,482961,scissor
2327,449492,rock
2328,919828,rock
2329,458382,scissor
2330,605850,rock
2331,83083,paper
2332,872763,paper
2333,796397,paper
2334,409810,paper
2335,229391,paper
2336,514763,rock
2337,708354,paper
2338,389430,paper
2339,13869,paper
2340,577831,rock
2341,633564,rock
2342,216437,paper
2343,764207,paper
2344,295363,paper
2345,811621,scissor
2346,221705,rock
2347,546550,scissor
2348,218549,rock
2349,120326,rock
2350,159372,rock
2351,397106,scissor
2352,909291,paper
2353,853121,scissor
2354,840244,paper
2355,576568,paper
2356,935347,scissor
2357,216891,rock
2358,404418,scissor
2359,836564,scissor
2360,622474,rock
2361,724146,rock
2362,576218,paper
2363,170405,rock
2364,762359,rock
2365,32280,scissor
2366,886973,paper
2367,972800,paper
2368,436769,scissor
2369,83315,scissor
2370,236036,paper
2371,674321,paper
2372,873,scissor
2373,236874,paper
2374,298115,rock
2375,120240,paper
2376,524746,scissor
2377,507386,rock
2378,471696,paper
2379,209769,rock
2380,435537,paper
2381,911714,paper
2382,142585,paper
2383,132862,scissor
2384,125684,rock
2385,529504,rock
2386,315627,scissor
2387,32040,scissor
2388,162611,paper
2389,925773,rock
2390,330059,paper
2391,669930,paper
2392,371259,scissor
2393,339419,rock
2394,338186,scissor
2395,555681,paper
2396,609930,paper
2397,509911,rock
2398,447989,rock
2399,484424,scissor
2400,844156,paper
2401,28133,paper
2402,832271,rock
2403,976095,scissor
2404,47220,rock
2405,797313,rock
2406,103088,paper
2407,352471,rock
2408,992812,rock
2409,235585,paper
2410,755336,rock
2411,366849,paper
2412,943455,rock
2413,439172,scissor
2414,316503,rock
2415,362667,scissor
2416,8754,scissor
2417,996394,scissor
2418,861042,rock
2419,671372,paper
2420,786603,rock
2421,325471,scissor
2422,779262,rock
2423,744243,paper
2424,765748,rock
2425,35900,paper
2426,108489,paper
2427,42584,rock
2428,539027,scissor
2429,40171,rock
2430,898608,scissor
2431,790588,paper
2432,586941,rock
2433,960408,rock
2434,363017,rock
2435,690561,paper
2436,277935,rock
2437,910920,rock
2438,1741,rock
2439,395886,scissor
2440,342456,paper
2441,277689,paper
2442,583399,paper
2443,740541,scissor
2444,826332,rock
2445,598684,paper
2446,195749,scissor
2447,312654,paper
2448,334163,paper
2449,508980,scissor
2450,303348,scissor
2451,493615,scissor
2452,606571,rock
2453,80806,rock
2454,601473,paper
2455,407630,paper
2456,752662,scissor
2457,774990,scissor
2458,385336,paper
2459,134468,rock
2460,345856,rock
2461,315681,scissor
2462,479394,rock
2463,606883,scissor
2464,552860,paper
2465,850975,paper
2466,864293,rock
2467,94360,scissor
2468,270231,paper
2469,975689,rock
2470,306838,paper
2471,410229,scissor
2472,853143,scissor
2473,407923,scissor
2474,161138,paper
2475,414632,scissor
2476,701411,rock
2477,743642,scissor
2478,959962,paper
2479,326512,rock
2480,827339,scissor
2481,318015,paper
2482,822459,scissor
2483,560824,rock
2484,886857,scissor
2485,380010,scissor
2486,706575,paper
2487,610349,rock
2488,733946,rock
2489,968778,paper
2490,110539,paper
2491,985633,rock
2492,502362,scissor
2493,432352,paper
2494,925927,paper
2495,248140,scissor
2496,554434,paper
2497,985613,paper
2498,313527,scissor
2499,836498,rock
2500,346794,paper
2501,583064,scissor
2502,361574,scissor
2503,686797,paper
2504,581098,scissor
2505,436182,scissor
2506,317130,paper
2507,739,paper
2508,496633,scissor
2509,670477,paper
2510,885579,paper
2511,799543,scissor
2512,168388,paper
2513,758131,scissor
2514,701062,rock
2515,167674,rock
2516,510088,rock
2517,81468,rock
2518,373354,paper
2519,351172,rock
2520,911412,scissor
2521,140949,rock
2522,560266,scissor
2523,51151,paper
2524,902417,scissor
2525,594420,paper
2526,670668,scissor
2527,219875,paper
2528,430923,scissor
2529,844450,rock
2530,885839,paper
2531,404008,rock
2532,921424,rock
2533,840785,paper
2534,440910,rock
2535,219913,rock
2536,701169,paper
2537,944551,paper
2538,463824,scissor
2539,9274,scissor
2540,885082,paper
2541,39742,paper
2542,62930,rock
2543,101536,rock
2544,133018,rock
2545,639603,scissor
2546,333433,scissor
2547,505572,rock
2548,167404,paper
2549,39130,rock
2550,24041,scissor
2551,911205,paper
2552,786725,scissor
2553,484718,scissor
2554,318317,rock
2555,871269,scissor
2556,985700,rock
2557,521201,rock
2558,790079,rock
2559,561887,scissor
2560,696144,rock
2561,220438,rock
2562,438324,paper
2563,601741,scissor
2564,879154,paper
2565,734467,scissor
2566,810159,rock
2567,467511,paper
2568,134631,paper
2569,147219,rock
2570,605905,paper
2571,46977,paper
2572,184347,paper
2573,589003,scissor
2574,666388,scissor
2575,260173,scissor
2576,706175,paper
2577,716354,scissor
2578,560869,rock
2579,804783,scissor
2580,322588,paper
2581,240428,rock
2582,98045,scissor
2583,702049,rock
2584,918555,paper
2585,915809,rock
2586,662461,scissor
2587,887442,rock
2588,291536,rock
2589,822391,scissor
2590,813509,rock
2591,127250,paper
2592,9191,rock
2593,953853,paper
2594,887766,paper
2595,466462,scissor
2596,940367,scissor
2597,104428,scissor
2598,234547,rock
2599,387036,scissor
2600,949311,paper
2601,88092,rock
2602,292387,paper
2603,78051,paper
2604,976246,paper
2605,286143,paper
2606,216099,scissor
2607,297425,rock
2608,501194,paper
2609,935632,scissor
2610,941501,rock
2611,341255,rock
2612,279370,scissor
2613,63638,scissor
2614,890337,scissor
2615,633924,rock
2616,779003,rock
2617,336769,scissor
2618,147014,scissor
2619,926379,scissor
2620,79341,paper
2621,969580,paper
2622,649819,paper
2623,689422,paper
2624,851355,scissor
2625,557462,paper
2626,440853,scissor
2627,854475,scissor
2628,494972,rock
2629,572712,paper
2630,193400,rock
2631,526168,scissor
2632,470042,scissor
2633,153756,rock
2634,197522,rock
2635,268306,rock
2636,866714,paper
2637,798706,scissor
2638,925070,rock
2639,936216,scissor
2640,343314,paper
2641,387662,rock
2642,991725,rock
2643,733455,paper
2644,455010,scissor
2645,386433,rock
2646,592943,paper
2647,718420,paper
2648,183955,paper
2649,832817,paper
2650,739860,scissor
2651,427825,paper
2652,791706,paper
2653,555953,rock
2654,315358,rock
2655,710477,scissor
2656,134813,paper
2657,579706,rock
2658,208513,rock
2659,729416,rock
2660,460942,rock
2661,262114,rock
2662,360436,scissor
2663,928664,paper
2664,410698,rock
2665,362454,scissor
2666,626398,scissor
2667,676665,scissor
2668,826506,rock
2669,860271,paper
2670,838522,paper
2671,850985,rock
2672,671547,paper
2673,71610,scissor
2674,432589,paper
2675,740816,rock
2676,474529,paper
2677,703199,rock
2678,86741,rock
2679,528577,scissor
2680,207936,paper
2681,337478,scissor
2682,180194,rock
2683,47309,paper
2684,479660,scissor
2685,499752,scissor
2686,392054,scissor
2687,633207,paper
2688,381513,scissor
2689,28954,rock
2690,696115,scissor
2691,343282,paper
2692,26663,scissor
2693,642785,rock
2694,284245,scissor
2695,151666,scissor
2696,824819,paper
2697,885199,rock
2698,982931,rock
2699,406155,paper
2700,250255,paper
2701,958310,scissor
2702,731196,paper
2703,644214,scissor
2704,205422,rock
2705,794444,paper
2706,700668,rock
2707,905266,scissor
2708,646850,rock
2709,455894,scissor
2710,466782,scissor
2711,83793,paper
2712,919790,rock
2713,877208,rock
2714,537801,paper
2715,401324,paper
2716,217764,scissor
2717,457405,scissor
2718,132627,scissor
2719,572689,rock
2720,815069,scissor
2721,503737,rock
2722,861074,scissor
2723,107727,paper
2724,458587,rock
2725,377879,paper
2726,315103,rock
2727,931211,scissor
2728,11199,scissor
2729,305112,scissor
2730,79926,rock
2731,445235,rock
2732,415997,rock
2733,926028,paper
2734,679346,paper
2735,125733,rock
2736,547771,paper
2737,682474,paper
2738,509478,rock
2739,716713,rock
2740,420944,rock
2741,186078,scissor
2742,510156,rock
2743,916056,rock
2744,711799,paper
2745,327890,paper
2746,406082,scissor
2747,637221,rock
2748,347153,paper
2749,725175,scissor
2750,56759,paper
2751,241127,scissor
2752,257234,scissor
2753,156482,rock
2754,367258,rock
2755,249908,scissor
2756,492748,scissor
2757,14811,paper
2758,266379,scissor
2759,720596,scissor
2760,274701,scissor
2761,878807,paper
2762,562482,rock
2763,192415,scissor
2764,997267,paper
2765,576684,paper
2766,393889,scissor
2767,933872,scissor
2768,263521,paper
2769,413217,paper
2770,259575,paper
2771,667277,scissor
2772,58683,paper
2773,954306,scissor
2774,647902,rock
2775,1824,scissor
2776,79923,rock
2777,327311,rock
2778,925368,paper
2779,613231,paper
2780,569013,rock
2781,442891,scissor
2782,107043,paper
2783,32197,paper
2784,822026,scissor
2785,355762,scissor
2786,606229,scissor
2787,583714,paper
2788,571889,scissor
2789,483823,paper
2790,232425,scissor
2791,860625,scissor
2792,200752,scissor
2793,667294,rock
2794,334436,paper
2795,199087,rock
2796,436438,paper
2797,960481,scissor
2798,677943,rock
2799,901897,rock
2800,749800,paper
2801,380015,paper
2802,864827,paper
2803,120400,rock
2804,653877,scissor
2805,178920,scissor
2806,334866,rock
2807,454257,scissor
2808,975434,scissor
2809,36146,rock
2810,819111,scissor
2811,111699,rock
2812,506217,scissor
2813,409302,paper
2814,727984,scissor
2815,532860,scissor
2816,31779,paper
2817,651465,rock
2818,799549,scissor
2819,627363,scissor
2820,794281,scissor
2821,438814,paper
2822,851313,rock
2823,137104,scissor
2824,773956,scissor
2825,12033,rock
2826,102537,scissor
2827,676066,scissor
2828,873530,paper
2829,852420,paper
2830,722369,scissor
2831,361015,rock
2832,402682,scissor
2833,997136,paper
2834,365401,scissor
2835,667504,paper
2836,229473,rock
2837,499066,paper
2838,831899,paper
2839,508490,paper
2840,356349,scissor
2841,648193,rock
2842,691586,scissor
2843,245080,scissor
2844,639096,paper
2845,196281,scissor
2846,780030,scissor
2847,544901,paper
2848,690361,rock
2849,98406,scissor
2850,637142,scissor
2851,791297,paper
2852,111807,paper
2853,334924,paper
2854,772393,scissor
2855,562405,scissor
2856,952418,rock
2857,75843,scissor
2858,595337,paper
2859,642706,scissor
2860,284280,scissor
2861,716073,rock
2862,297080,rock
2863,156064,rock
2864,418151,paper
2865,858478,rock
2866,112410,scissor
2867,402685,scissor
2868,434279,scissor
2869,370278,scissor
2870,752159,scissor
2871,467483,rock
2872,579356,rock
2873,552711,scissor
2874,762665,rock
2875,111437,scissor
2876,522027,rock
2877,407838,rock
2878,299873,paper
2879,322175,rock
2880,408598,scissor
2881,456347,paper
2882,753885,rock
2883,320695,paper
2884,845822,scissor
2885,58759,paper
2886,198125,scissor
2887,57892,rock
2888,228923,paper
2889,605177,paper
2890,673474,paper
2891,883892,rock
2892,445717,rock
2893,431849,rock
2894,929585,rock
2895,636310,scissor
2896,788477,scissor
2897,459746,paper
2898,133293,paper
2899,311898,paper
2900,692997,paper
2901,730627,rock
2902,15996,paper
2903,898065,rock
2904,404263,paper
2905,955052,paper
2906,320215,rock
2907,305680,scissor
2908,843267,scissor
2909,894228,paper
2910,61482,rock
2911,594669,paper
2912,466443,paper
2913,736542,scissor
2914,883237,scissor
2915,988854,scissor
2916,697306,rock
2917,644945,scissor
2918,691818,scissor
2919,12664,paper
2920,568507,rock
2921,529854,scissor
2922,188186,scissor
2923,692169,scissor
2924,692930,rock
2925,55905,paper
2926,98335,rock
2927,148043,paper
2928,907387,rock
2929,903981,scissor
2930,986152,paper
2931,980082,scissor
2932,578786,paper
2933,315168,paper
2934,667415,paper
2935,644751,paper
2936,479774,scissor
2937,840270,paper
2938,121911,scissor
2939,542646,scissor
2940,354874,rock
2941,301391,paper
2942,235519,rock
2943,705751,paper
2944,543272,rock
2945,417238,scissor
2946,489018,scissor
2947,961378,scissor
2948,260772,rock
2949,86175,rock
2950,22810,scissor
2951,954256,scissor
2952,724000,rock
2953,546918,rock
2954,703625,paper
2955,777361,scissor
2956,278726,paper
2957,370551,scissor
2958,706216,paper
2959,623286,paper
2960,605425,rock
2961,961130,rock
2962,346248,rock
2963,945867,scissor
2964,382826,paper
2965,815199,rock
2966,371972,scissor
2967,528725,rock
2968,654495,scissor
2969,803688,rock
2970,972215,scissor
2971,324205,scissor
2972,387403,rock
2973,413831,paper
2974,696729,rock
2975,207654,paper
2976,721211,rock
2977,295127,scissor
2978,245129,paper
2979,6532,rock
2980,686003,paper
2981,961415,paper
2982,959716,paper
2983,977317,rock
2984,760439,rock
2985,310980,rock
2986,565847,rock
2987,868340,scissor
2988,426600,rock
2989,448578,rock
2990,699682,rock
2991,239996,scissor
2992,81467,rock
2993,821384,scissor
2994,579387,scissor
2995,665988,rock
2996,32254,rock
2997,561195,rock
2998,428504,scissor
2999,491891,paper
3000,752346,rock
3001,646677,scissor
3002,834489,paper
3003,252273,scissor
3004,54440,rock
3005,869446,rock
3006,475636,scissor
3007,92605,rock
3008,669523,scissor
3009,520220,scissor
3010,173320,rock
3011,125438,scissor
3012,808652,scissor
3013,769619,scissor
3014,678195,scissor
3015,782530,scissor
3016,432858,rock
3017,100927,scissor
3018,691661,rock
3019,81780,rock
3020,110337,paper
3021,536424,paper
3022,639750,scissor
3023,413553,scissor
3024,4987,paper
3025,182728,scissor
3026,304910,rock
3027,611724,rock
3028,77674,rock
3029,185337,scissor
3030,728240,scissor
3031,120190,paper
3032,955408,rock
3033,344036,rock
3034,932153,rock
3035,860869,paper
3036,247530,paper
3037,136712,scissor
3038,180253,scissor
3039,450269,paper
3040,592723,rock
3041,309905,paper
3042,804693,rock
3043,537606,rock
3044,743385,scissor
3045,70738,paper
3046,420713,scissor
3047,560029,paper
3048,666394,rock
3049,795816,rock
3050,416235,scissor
3051,543638,paper
3052,379409,scissor
3053,685968,paper
3054,413034,rock
3055,124480,scissor
3056,286401,scissor
3057,391315,paper
3058,457321,rock
3059,318597,paper
3060,629081,paper
3061,294060,rock
3062,287545,paper
3063,954097,scissor
3064,948534,rock
3065,489351,paper
3066,863413,rock
3067,718383,rock
3068,583592,paper
3069,467948,rock
3070,862181,scissor
3071,40046,scissor
3072,379425,paper
3073,495775,rock
3074,87622,paper
3075,607532,scissor
3076,415369,scissor
3077,901286,scissor
3078,374537,scissor
3079,610544,scissor
3080,22248,scissor
3081,586842,scissor
3082,409982,paper
3083,701016,scissor
3084,868388,paper
3085,505549,rock
3086,515335,scissor
3087,818602,scissor
3088,930437,rock
3089,75847,scissor
3090,267363,rock
3091,380301,scissor
3092,308200,paper
3093,561484,scissor
3094,506128,rock
3095,630592,paper
3096,235468,scissor
3097,136794,rock
3098,660502,scissor
3099,47867,paper
3100,829569,scissor
